10:31:43 | INFO | ============================================================
ByteTrack:  43%|████▎     | 838/1935 [01:16<01:41, 10.85frame/s][A
ByteTrack:  43%|████▎     | 841/1935 [01:16<01:42, 10.70frame/s][A
ByteTrack:  44%|████▎     | 844/1935 [01:16<01:43, 10.58frame/s][A
ByteTrack:  44%|████▍     | 847/1935 [01:16<01:41, 10.70frame/s][A
ByteTrack:  44%|████▍     | 850/1935 [01:17<01:40, 10.83frame/s][A
ByteTrack:  44%|████▍     | 853/1935 [01:17<01:38, 10.96frame/s][A
ByteTrack:  44%|████▍     | 856/1935 [01:17<01:44, 10.37frame/s][A
ByteTrack:  44%|████▍     | 859/1935 [01:18<01:48,  9.94frame/s][A
ByteTrack:  45%|████▍     | 862/1935 [01:18<01:45, 10.16frame/s][A
ByteTrack:  45%|████▍     | 865/1935 [01:18<01:41, 10.52frame/s][A
ByteTrack:  45%|████▍     | 868/1935 [01:18<01:39, 10.75frame/s][A
ByteTrack:  45%|████▌     | 871/1935 [01:19<01:36, 11.01frame/s][A
ByteTrack:  45%|████▌     | 874/1935 [01:19<01:37, 10.93frame/s][A
ByteTrack:  45%|████▌     | 877/1935 [01:19<01:36, 10.99frame/s][A
ByteTrack:  45%|████▌     | 880/1935 [01:19<01:35, 10.99frame/s][A
ByteTrack:  46%|████▌     | 883/1935 [01:20<01:36, 10.85frame/s][A
ByteTrack:  46%|████▌     | 886/1935 [01:20<01:35, 10.99frame/s][A
ByteTrack:  46%|████▌     | 889/1935 [01:20<01:39, 10.53frame/s][A
ByteTrack:  46%|████▌     | 892/1935 [01:21<01:40, 10.40frame/s][A
ByteTrack:  46%|████▋     | 895/1935 [01:21<01:39, 10.45frame/s][A
ByteTrack:  46%|████▋     | 898/1935 [01:21<01:39, 10.46frame/s][A
ByteTrack:  47%|████▋     | 901/1935 [01:21<01:39, 10.44frame/s][A
ByteTrack:  47%|████▋     | 904/1935 [01:22<01:44,  9.91frame/s][A
ByteTrack:  47%|████▋     | 907/1935 [01:22<01:39, 10.36frame/s][A
ByteTrack:  47%|████▋     | 910/1935 [01:22<01:36, 10.66frame/s][A
ByteTrack:  47%|████▋     | 913/1935 [01:23<01:35, 10.74frame/s][A
ByteTrack:  47%|████▋     | 916/1935 [01:23<01:33, 10.94frame/s][A
ByteTrack:  47%|████▋     | 919/1935 [01:23<01:31, 11.08frame/s][A
ByteTrack:  48%|████▊     | 922/1935 [01:23<01:31, 11.02frame/s][A
ByteTrack:  48%|████▊     | 925/1935 [01:24<01:29, 11.24frame/s][A
ByteTrack:  48%|████▊     | 928/1935 [01:24<01:28, 11.42frame/s][A
ByteTrack:  48%|████▊     | 931/1935 [01:24<01:29, 11.25frame/s][A
ByteTrack:  48%|████▊     | 934/1935 [01:24<01:28, 11.31frame/s][A
ByteTrack:  48%|████▊     | 937/1935 [01:25<01:32, 10.79frame/s][A
ByteTrack:  49%|████▊     | 940/1935 [01:25<01:34, 10.52frame/s][A
ByteTrack:  49%|████▊     | 943/1935 [01:25<01:32, 10.78frame/s][A
ByteTrack:  49%|████▉     | 946/1935 [01:26<01:31, 10.83frame/s][A
ByteTrack:  49%|████▉     | 949/1935 [01:26<01:30, 10.89frame/s][A
ByteTrack:  49%|████▉     | 952/1935 [01:26<01:29, 10.95frame/s][A
ByteTrack:  49%|████▉     | 955/1935 [01:26<01:29, 11.01frame/s][A
ByteTrack:  50%|████▉     | 958/1935 [01:27<01:27, 11.12frame/s][A
ByteTrack:  50%|████▉     | 961/1935 [01:27<01:28, 11.06frame/s][A
ByteTrack:  50%|████▉     | 964/1935 [01:27<01:27, 11.13frame/s][A
ByteTrack:  50%|████▉     | 967/1935 [01:27<01:27, 11.03frame/s][A
ByteTrack:  50%|█████     | 970/1935 [01:28<01:33, 10.29frame/s][A
ByteTrack:  50%|█████     | 973/1935 [01:28<01:33, 10.30frame/s][A
ByteTrack:  50%|█████     | 976/1935 [01:28<01:29, 10.71frame/s][A
ByteTrack:  51%|█████     | 979/1935 [01:29<01:26, 11.10frame/s][A
ByteTrack:  51%|█████     | 982/1935 [01:29<01:24, 11.33frame/s][A
ByteTrack:  51%|█████     | 985/1935 [01:29<01:24, 11.28frame/s][A
ByteTrack:  51%|█████     | 988/1935 [01:29<01:22, 11.41frame/s][A
ByteTrack:  51%|█████     | 991/1935 [01:30<01:22, 11.44frame/s][A
ByteTrack:  51%|█████▏    | 994/1935 [01:30<01:23, 11.30frame/s][A
ByteTrack:  52%|█████▏    | 997/1935 [01:30<01:22, 11.31frame/s][A
ByteTrack:  52%|█████▏    | 1000/1935 [01:30<01:21, 11.42frame/s][A
ByteTrack:  52%|█████▏    | 1003/1935 [01:31<01:24, 10.98frame/s][A
ByteTrack:  52%|█████▏    | 1006/1935 [01:31<01:25, 10.85frame/s][A
ByteTrack:  52%|█████▏    | 1009/1935 [01:31<01:24, 10.94frame/s][A
ByteTrack:  52%|█████▏    | 1012/1935 [01:32<01:23, 11.02frame/s][A
ByteTrack:  52%|█████▏    | 1015/1935 [01:32<01:23, 11.00frame/s][A
ByteTrack:  53%|█████▎    | 1018/1935 [01:32<01:21, 11.23frame/s][A
ByteTrack:  53%|█████▎    | 1021/1935 [01:32<01:20, 11.31frame/s][A
ByteTrack:  53%|█████▎    | 1024/1935 [01:33<01:20, 11.30frame/s][A
ByteTrack:  53%|█████▎    | 1027/1935 [01:33<01:20, 11.30frame/s][A
ByteTrack:  53%|█████▎    | 1030/1935 [01:33<01:18, 11.46frame/s][A
ByteTrack:  53%|█████▎    | 1033/1935 [01:33<01:19, 11.41frame/s][A
ByteTrack:  54%|█████▎    | 1036/1935 [01:34<01:22, 10.88frame/s][A
ByteTrack:  54%|█████▎    | 1039/1935 [01:34<01:24, 10.56frame/s][A
ByteTrack:  54%|█████▍    | 1042/1935 [01:34<01:23, 10.64frame/s][A
ByteTrack:  54%|█████▍    | 1045/1935 [01:35<01:21, 10.86frame/s][A
ByteTrack:  54%|█████▍    | 1048/1935 [01:35<01:20, 10.98frame/s][A
ByteTrack:  54%|█████▍    | 1051/1935 [01:35<01:22, 10.75frame/s][A
ByteTrack:  54%|█████▍    | 1054/1935 [01:35<01:22, 10.70frame/s][A
ByteTrack:  55%|█████▍    | 1057/1935 [01:36<01:19, 11.01frame/s][A
ByteTrack:  55%|█████▍    | 1060/1935 [01:36<01:19, 11.07frame/s][A
ByteTrack:  55%|█████▍    | 1063/1935 [01:36<01:20, 10.77frame/s][A
ByteTrack:  55%|█████▌    | 1066/1935 [01:36<01:21, 10.71frame/s][A
ByteTrack:  55%|█████▌    | 1069/1935 [01:37<01:22, 10.54frame/s][A
ByteTrack:  55%|█████▌    | 1072/1935 [01:37<01:25, 10.15frame/s][A
ByteTrack:  56%|█████▌    | 1075/1935 [01:37<01:24, 10.21frame/s][A
ByteTrack:  56%|█████▌    | 1078/1935 [01:38<01:23, 10.32frame/s][A
ByteTrack:  56%|█████▌    | 1081/1935 [01:38<01:21, 10.54frame/s][A
ByteTrack:  56%|█████▌    | 1084/1935 [01:38<01:19, 10.66frame/s][A
ByteTrack:  56%|█████▌    | 1087/1935 [01:38<01:18, 10.74frame/s][A
ByteTrack:  56%|█████▋    | 1090/1935 [01:39<01:18, 10.82frame/s][A
ByteTrack:  56%|█████▋    | 1093/1935 [01:39<01:16, 10.99frame/s][A
ByteTrack:  57%|█████▋    | 1096/1935 [01:39<01:17, 10.78frame/s][A
ByteTrack:  57%|█████▋    | 1099/1935 [01:40<01:19, 10.58frame/s][A
ByteTrack:  57%|█████▋    | 1102/1935 [01:40<01:17, 10.76frame/s][A
ByteTrack:  57%|█████▋    | 1105/1935 [01:40<01:16, 10.87frame/s][A
ByteTrack:  57%|█████▋    | 1108/1935 [01:40<01:14, 11.08frame/s][A
ByteTrack:  57%|█████▋    | 1111/1935 [01:41<01:15, 10.98frame/s][A
ByteTrack:  58%|█████▊    | 1114/1935 [01:41<01:17, 10.61frame/s][A
ByteTrack:  58%|█████▊    | 1117/1935 [01:41<01:18, 10.36frame/s][A
ByteTrack:  58%|█████▊    | 1120/1935 [01:42<01:17, 10.54frame/s][A
ByteTrack:  58%|█████▊    | 1123/1935 [01:42<01:15, 10.70frame/s][A
ByteTrack:  58%|█████▊    | 1126/1935 [01:42<01:14, 10.80frame/s][A
ByteTrack:  58%|█████▊    | 1129/1935 [01:42<01:13, 11.03frame/s][A
ByteTrack:  59%|█████▊    | 1132/1935 [01:43<01:11, 11.16frame/s][A
ByteTrack:  59%|█████▊    | 1135/1935 [01:43<01:11, 11.12frame/s][A
ByteTrack:  59%|█████▉    | 1138/1935 [01:43<01:12, 10.99frame/s][A
ByteTrack:  59%|█████▉    | 1141/1935 [01:43<01:12, 10.99frame/s][A
ByteTrack:  59%|█████▉    | 1144/1935 [01:44<01:11, 11.06frame/s][A
ByteTrack:  59%|█████▉    | 1147/1935 [01:44<01:15, 10.37frame/s][A
ByteTrack:  59%|█████▉    | 1150/1935 [01:44<01:15, 10.36frame/s][A
ByteTrack:  60%|█████▉    | 1153/1935 [01:45<01:21,  9.60frame/s][A
ByteTrack:  60%|█████▉    | 1156/1935 [01:45<01:18,  9.88frame/s][A
ByteTrack:  60%|█████▉    | 1159/1935 [01:45<01:15, 10.23frame/s][A
ByteTrack:  60%|██████    | 1162/1935 [01:46<01:13, 10.56frame/s][A
ByteTrack:  60%|██████    | 1165/1935 [01:46<01:12, 10.63frame/s][A
ByteTrack:  60%|██████    | 1168/1935 [01:46<01:12, 10.61frame/s][A
ByteTrack:  61%|██████    | 1171/1935 [01:46<01:10, 10.84frame/s][A
ByteTrack:  61%|██████    | 1174/1935 [01:47<01:08, 11.11frame/s][A
ByteTrack:  61%|██████    | 1177/1935 [01:47<01:08, 11.11frame/s][A
ByteTrack:  61%|██████    | 1180/1935 [01:47<01:07, 11.11frame/s][A
ByteTrack:  61%|██████    | 1183/1935 [01:47<01:08, 11.00frame/s][A
ByteTrack:  61%|██████▏   | 1186/1935 [01:48<01:06, 11.22frame/s][A
ByteTrack:  61%|██████▏   | 1189/1935 [01:48<01:05, 11.34frame/s][A
ByteTrack:  62%|██████▏   | 1192/1935 [01:48<01:04, 11.47frame/s][A
ByteTrack:  62%|██████▏   | 1195/1935 [01:48<01:06, 11.14frame/s][A
ByteTrack:  62%|██████▏   | 1198/1935 [01:49<01:08, 10.72frame/s][A
ByteTrack:  62%|██████▏   | 1201/1935 [01:49<01:09, 10.54frame/s][A
ByteTrack:  62%|██████▏   | 1204/1935 [01:49<01:08, 10.75frame/s][A
ByteTrack:  62%|██████▏   | 1207/1935 [01:50<01:06, 10.88frame/s][A
ByteTrack:  63%|██████▎   | 1210/1935 [01:50<01:04, 11.18frame/s][A
ByteTrack:  63%|██████▎   | 1213/1935 [01:50<01:04, 11.24frame/s][A
ByteTrack:  63%|██████▎   | 1216/1935 [01:50<01:03, 11.38frame/s][A
ByteTrack:  63%|██████▎   | 1219/1935 [01:51<01:02, 11.42frame/s][A
ByteTrack:  63%|██████▎   | 1222/1935 [01:51<01:03, 11.31frame/s][A
ByteTrack:  63%|██████▎   | 1225/1935 [01:51<01:04, 10.98frame/s][A
ByteTrack:  63%|██████▎   | 1228/1935 [01:52<01:06, 10.66frame/s][A
ByteTrack:  64%|██████▎   | 1231/1935 [01:52<01:05, 10.79frame/s][A
ByteTrack:  64%|██████▍   | 1234/1935 [01:52<01:06, 10.47frame/s][A
ByteTrack:  64%|██████▍   | 1237/1935 [01:52<01:05, 10.70frame/s][A
ByteTrack:  64%|██████▍   | 1240/1935 [01:53<01:03, 10.92frame/s][A
ByteTrack:  64%|██████▍   | 1243/1935 [01:53<01:02, 11.02frame/s][A
ByteTrack:  64%|██████▍   | 1246/1935 [01:53<01:02, 11.07frame/s][A
ByteTrack:  65%|██████▍   | 1249/1935 [01:53<01:02, 10.94frame/s][A
ByteTrack:  65%|██████▍   | 1252/1935 [01:54<01:01, 11.06frame/s][A
ByteTrack:  65%|██████▍   | 1255/1935 [01:54<01:01, 11.15frame/s][A
ByteTrack:  65%|██████▌   | 1258/1935 [01:54<01:01, 11.04frame/s][A
ByteTrack:  65%|██████▌   | 1261/1935 [01:55<01:00, 11.07frame/s][A
ByteTrack:  65%|██████▌   | 1264/1935 [01:55<00:59, 11.26frame/s][A
ByteTrack:  65%|██████▌   | 1267/1935 [01:55<00:59, 11.17frame/s][A
ByteTrack:  66%|██████▌   | 1270/1935 [01:55<01:00, 11.06frame/s][A
ByteTrack:  66%|██████▌   | 1273/1935 [01:56<00:58, 11.25frame/s][A
ByteTrack:  66%|██████▌   | 1276/1935 [01:56<00:59, 11.14frame/s][A
ByteTrack:  66%|██████▌   | 1279/1935 [01:56<00:58, 11.16frame/s][A
ByteTrack:  66%|██████▋   | 1282/1935 [01:56<00:58, 11.18frame/s][A
ByteTrack:  66%|██████▋   | 1285/1935 [01:57<00:57, 11.23frame/s][A
ByteTrack:  67%|██████▋   | 1288/1935 [01:57<00:58, 10.98frame/s][A
ByteTrack:  67%|██████▋   | 1291/1935 [01:57<01:00, 10.66frame/s][A
ByteTrack:  67%|██████▋   | 1294/1935 [01:58<00:59, 10.84frame/s][A
ByteTrack:  67%|██████▋   | 1297/1935 [01:58<00:58, 10.82frame/s][A
ByteTrack:  67%|██████▋   | 1300/1935 [01:58<00:58, 10.94frame/s][A
ByteTrack:  67%|██████▋   | 1303/1935 [01:58<00:57, 11.07frame/s][A
ByteTrack:  67%|██████▋   | 1306/1935 [01:59<00:55, 11.23frame/s][A
ByteTrack:  68%|██████▊   | 1309/1935 [01:59<00:55, 11.26frame/s][A
ByteTrack:  68%|██████▊   | 1312/1935 [01:59<00:54, 11.37frame/s][A
ByteTrack:  68%|██████▊   | 1315/1935 [01:59<00:54, 11.33frame/s][A
ByteTrack:  68%|██████▊   | 1318/1935 [02:00<00:55, 11.11frame/s][A
ByteTrack:  68%|██████▊   | 1321/1935 [02:00<00:57, 10.76frame/s][A
ByteTrack:  68%|██████▊   | 1324/1935 [02:00<00:55, 11.02frame/s][A
ByteTrack:  69%|██████▊   | 1327/1935 [02:00<00:55, 11.03frame/s][A
ByteTrack:  69%|██████▊   | 1330/1935 [02:01<00:55, 10.93frame/s][A
ByteTrack:  69%|██████▉   | 1333/1935 [02:01<00:56, 10.73frame/s][A
ByteTrack:  69%|██████▉   | 1336/1935 [02:01<00:54, 10.91frame/s][A
ByteTrack:  69%|██████▉   | 1339/1935 [02:02<00:54, 11.01frame/s][A
ByteTrack:  69%|██████▉   | 1342/1935 [02:02<00:53, 11.16frame/s][A
ByteTrack:  70%|██████▉   | 1345/1935 [02:02<00:53, 11.12frame/s][A
ByteTrack:  70%|██████▉   | 1348/1935 [02:02<00:55, 10.57frame/s][A
ByteTrack:  70%|██████▉   | 1351/1935 [02:03<00:54, 10.70frame/s][A
ByteTrack:  70%|██████▉   | 1354/1935 [02:03<00:53, 10.91frame/s][A
ByteTrack:  70%|███████   | 1357/1935 [02:03<00:52, 11.07frame/s][A
ByteTrack:  70%|███████   | 1360/1935 [02:04<00:52, 10.87frame/s][A
ByteTrack:  70%|███████   | 1363/1935 [02:04<00:54, 10.55frame/s][A
ByteTrack:  71%|███████   | 1366/1935 [02:04<00:53, 10.73frame/s][A
ByteTrack:  71%|███████   | 1369/1935 [02:04<00:52, 10.73frame/s][A
ByteTrack:  71%|███████   | 1372/1935 [02:05<00:51, 10.89frame/s][A
ByteTrack:  71%|███████   | 1375/1935 [02:05<00:52, 10.62frame/s][A
ByteTrack:  71%|███████   | 1378/1935 [02:05<00:54, 10.18frame/s][A
ByteTrack:  71%|███████▏  | 1381/1935 [02:06<00:53, 10.35frame/s][A
ByteTrack:  72%|███████▏  | 1384/1935 [02:06<00:52, 10.56frame/s][A
ByteTrack:  72%|███████▏  | 1387/1935 [02:06<00:50, 10.85frame/s][A
ByteTrack:  72%|███████▏  | 1390/1935 [02:06<00:48, 11.24frame/s][A
ByteTrack:  72%|███████▏  | 1393/1935 [02:07<00:47, 11.40frame/s][A
ByteTrack:  72%|███████▏  | 1396/1935 [02:07<00:46, 11.53frame/s][A
ByteTrack:  72%|███████▏  | 1399/1935 [02:07<00:46, 11.60frame/s][A
ByteTrack:  72%|███████▏  | 1402/1935 [02:07<00:45, 11.68frame/s][A
ByteTrack:  73%|███████▎  | 1405/1935 [02:08<00:47, 11.07frame/s][A
ByteTrack:  73%|███████▎  | 1408/1935 [02:08<00:49, 10.67frame/s][A
ByteTrack:  73%|███████▎  | 1411/1935 [02:08<00:47, 10.95frame/s][A
ByteTrack:  73%|███████▎  | 1414/1935 [02:08<00:47, 10.92frame/s][A
ByteTrack:  73%|███████▎  | 1417/1935 [02:09<00:47, 10.97frame/s][A
ByteTrack:  73%|███████▎  | 1420/1935 [02:09<00:47, 10.91frame/s][A
ByteTrack:  74%|███████▎  | 1423/1935 [02:09<00:46, 11.13frame/s][A
ByteTrack:  74%|███████▎  | 1426/1935 [02:10<00:45, 11.18frame/s][A
ByteTrack:  74%|███████▍  | 1429/1935 [02:10<00:45, 11.11frame/s][A
ByteTrack:  74%|███████▍  | 1432/1935 [02:10<00:44, 11.28frame/s][A
ByteTrack:  74%|███████▍  | 1435/1935 [02:10<00:44, 11.36frame/s][A
ByteTrack:  74%|███████▍  | 1438/1935 [02:11<00:45, 10.97frame/s][A
ByteTrack:  74%|███████▍  | 1441/1935 [02:11<00:44, 11.00frame/s][A
ByteTrack:  75%|███████▍  | 1444/1935 [02:11<00:44, 11.04frame/s][A
ByteTrack:  75%|███████▍  | 1447/1935 [02:11<00:44, 10.99frame/s][A
ByteTrack:  75%|███████▍  | 1450/1935 [02:12<00:44, 10.95frame/s][A
ByteTrack:  75%|███████▌  | 1453/1935 [02:12<00:44, 10.89frame/s][A
ByteTrack:  75%|███████▌  | 1456/1935 [02:12<00:43, 10.93frame/s][A
ByteTrack:  75%|███████▌  | 1459/1935 [02:13<00:44, 10.76frame/s][A
ByteTrack:  76%|███████▌  | 1462/1935 [02:13<00:45, 10.48frame/s][A
ByteTrack:  76%|███████▌  | 1465/1935 [02:13<00:44, 10.67frame/s][A
ByteTrack:  76%|███████▌  | 1468/1935 [02:13<00:43, 10.75frame/s][A
ByteTrack:  76%|███████▌  | 1471/1935 [02:14<00:42, 10.79frame/s][A
ByteTrack:  76%|███████▌  | 1474/1935 [02:14<00:42, 10.79frame/s][A
ByteTrack:  76%|███████▋  | 1477/1935 [02:14<00:42, 10.72frame/s][A
ByteTrack:  76%|███████▋  | 1480/1935 [02:14<00:41, 11.07frame/s][A
ByteTrack:  77%|███████▋  | 1483/1935 [02:15<00:40, 11.15frame/s][A
ByteTrack:  77%|███████▋  | 1486/1935 [02:15<00:39, 11.28frame/s][A
ByteTrack:  77%|███████▋  | 1489/1935 [02:15<00:40, 11.04frame/s][A
ByteTrack:  77%|███████▋  | 1492/1935 [02:16<00:41, 10.75frame/s][A
ByteTrack:  77%|███████▋  | 1495/1935 [02:16<00:41, 10.63frame/s][A
ByteTrack:  77%|███████▋  | 1498/1935 [02:16<00:40, 10.90frame/s][A
ByteTrack:  78%|███████▊  | 1501/1935 [02:16<00:39, 11.02frame/s][A
ByteTrack:  78%|███████▊  | 1504/1935 [02:17<00:38, 11.16frame/s][A
ByteTrack:  78%|███████▊  | 1507/1935 [02:17<00:37, 11.28frame/s][A
ByteTrack:  78%|███████▊  | 1510/1935 [02:17<00:37, 11.38frame/s][A
ByteTrack:  78%|███████▊  | 1513/1935 [02:17<00:36, 11.46frame/s][A
ByteTrack:  78%|███████▊  | 1516/1935 [02:18<00:36, 11.56frame/s][A
ByteTrack:  79%|███████▊  | 1519/1935 [02:18<00:35, 11.57frame/s][A
ByteTrack:  79%|███████▊  | 1522/1935 [02:18<00:36, 11.47frame/s][A
ByteTrack:  79%|███████▉  | 1525/1935 [02:18<00:35, 11.45frame/s][A
ByteTrack:  79%|███████▉  | 1528/1935 [02:19<00:36, 11.28frame/s][A
ByteTrack:  79%|███████▉  | 1531/1935 [02:19<00:36, 11.21frame/s][A
ByteTrack:  79%|███████▉  | 1534/1935 [02:19<00:35, 11.27frame/s][A
ByteTrack:  79%|███████▉  | 1537/1935 [02:20<00:35, 11.09frame/s][A
ByteTrack:  80%|███████▉  | 1540/1935 [02:20<00:35, 11.12frame/s][A
ByteTrack:  80%|███████▉  | 1543/1935 [02:20<00:35, 10.98frame/s][A
