11:24:46 | INFO | ============================================================
ByteTrack:  56%|█████▌    | 1078/1935 [01:29<01:06, 12.91frame/s][A
ByteTrack:  56%|█████▌    | 1081/1935 [01:30<01:05, 13.02frame/s][A
ByteTrack:  56%|█████▌    | 1084/1935 [01:30<01:04, 13.11frame/s][A
ByteTrack:  56%|█████▌    | 1087/1935 [01:30<01:04, 13.17frame/s][A
ByteTrack:  56%|█████▋    | 1090/1935 [01:30<01:03, 13.27frame/s][A
ByteTrack:  56%|█████▋    | 1093/1935 [01:30<01:03, 13.34frame/s][A
ByteTrack:  57%|█████▋    | 1096/1935 [01:31<01:02, 13.35frame/s][A
ByteTrack:  57%|█████▋    | 1099/1935 [01:31<01:02, 13.37frame/s][A
ByteTrack:  57%|█████▋    | 1102/1935 [01:31<01:05, 12.72frame/s][A
ByteTrack:  57%|█████▋    | 1105/1935 [01:31<01:05, 12.67frame/s][A
ByteTrack:  57%|█████▋    | 1108/1935 [01:32<01:04, 12.87frame/s][A
ByteTrack:  57%|█████▋    | 1111/1935 [01:32<01:03, 12.91frame/s][A
ByteTrack:  58%|█████▊    | 1114/1935 [01:32<01:03, 13.02frame/s][A
ByteTrack:  58%|█████▊    | 1117/1935 [01:32<01:02, 13.12frame/s][A
ByteTrack:  58%|█████▊    | 1120/1935 [01:33<01:01, 13.19frame/s][A11:28:53 | INFO |   Frame 1122: 11 detections → 0 tracks

ByteTrack:  58%|█████▊    | 1123/1935 [01:33<01:01, 13.27frame/s][A
ByteTrack:  58%|█████▊    | 1126/1935 [01:33<01:00, 13.29frame/s][A
ByteTrack:  58%|█████▊    | 1129/1935 [01:33<01:00, 13.38frame/s][A
ByteTrack:  59%|█████▊    | 1132/1935 [01:33<00:59, 13.40frame/s][A
ByteTrack:  59%|█████▊    | 1135/1935 [01:34<01:03, 12.65frame/s][A
ByteTrack:  59%|█████▉    | 1138/1935 [01:34<01:02, 12.79frame/s][A
ByteTrack:  59%|█████▉    | 1141/1935 [01:34<01:01, 12.85frame/s][A
ByteTrack:  59%|█████▉    | 1144/1935 [01:34<01:00, 13.03frame/s][A
ByteTrack:  59%|█████▉    | 1147/1935 [01:35<01:00, 12.95frame/s][A
ByteTrack:  59%|█████▉    | 1150/1935 [01:35<00:59, 13.12frame/s][A
ByteTrack:  60%|█████▉    | 1153/1935 [01:35<01:00, 13.03frame/s][A
ByteTrack:  60%|█████▉    | 1156/1935 [01:35<00:59, 13.06frame/s][A
ByteTrack:  60%|█████▉    | 1159/1935 [01:36<00:59, 13.08frame/s][A
ByteTrack:  60%|██████    | 1162/1935 [01:36<00:59, 13.07frame/s][A
ByteTrack:  60%|██████    | 1165/1935 [01:36<00:58, 13.13frame/s][A
ByteTrack:  60%|██████    | 1168/1935 [01:36<00:58, 13.19frame/s][A
ByteTrack:  61%|██████    | 1171/1935 [01:36<00:57, 13.31frame/s][A11:28:57 | INFO |   Frame 1173: 8 detections → 0 tracks

ByteTrack:  61%|██████    | 1174/1935 [01:37<01:00, 12.63frame/s][A
ByteTrack:  61%|██████    | 1177/1935 [01:37<00:59, 12.75frame/s][A
ByteTrack:  61%|██████    | 1180/1935 [01:37<00:58, 12.98frame/s][A
ByteTrack:  61%|██████    | 1183/1935 [01:37<00:57, 12.98frame/s][A
ByteTrack:  61%|██████▏   | 1186/1935 [01:38<00:57, 13.05frame/s][A
ByteTrack:  61%|██████▏   | 1189/1935 [01:38<00:56, 13.16frame/s][A
ByteTrack:  62%|██████▏   | 1192/1935 [01:38<00:56, 13.26frame/s][A
ByteTrack:  62%|██████▏   | 1195/1935 [01:38<00:55, 13.30frame/s][A
ByteTrack:  62%|██████▏   | 1198/1935 [01:38<00:55, 13.31frame/s][A
ByteTrack:  62%|██████▏   | 1201/1935 [01:39<00:54, 13.37frame/s][A
ByteTrack:  62%|██████▏   | 1204/1935 [01:39<00:54, 13.31frame/s][A
ByteTrack:  62%|██████▏   | 1207/1935 [01:39<00:57, 12.63frame/s][A
ByteTrack:  63%|██████▎   | 1210/1935 [01:39<00:57, 12.70frame/s][A
ByteTrack:  63%|██████▎   | 1213/1935 [01:40<00:56, 12.86frame/s][A
ByteTrack:  63%|██████▎   | 1216/1935 [01:40<00:55, 13.03frame/s][A
ByteTrack:  63%|██████▎   | 1219/1935 [01:40<00:55, 12.97frame/s][A
ByteTrack:  63%|██████▎   | 1222/1935 [01:40<00:54, 12.96frame/s][A11:29:01 | INFO |   Frame 1224: 11 detections → 0 tracks

ByteTrack:  63%|██████▎   | 1225/1935 [01:41<00:54, 13.12frame/s][A
ByteTrack:  63%|██████▎   | 1228/1935 [01:41<00:53, 13.11frame/s][A
ByteTrack:  64%|██████▎   | 1231/1935 [01:41<00:54, 12.98frame/s][A
ByteTrack:  64%|██████▍   | 1234/1935 [01:41<00:53, 12.99frame/s][A
ByteTrack:  64%|██████▍   | 1237/1935 [01:41<00:53, 13.14frame/s][A
ByteTrack:  64%|██████▍   | 1240/1935 [01:42<00:56, 12.30frame/s][A
ByteTrack:  64%|██████▍   | 1243/1935 [01:42<00:55, 12.43frame/s][A
ByteTrack:  64%|██████▍   | 1246/1935 [01:42<00:54, 12.59frame/s][A
ByteTrack:  65%|██████▍   | 1249/1935 [01:42<00:54, 12.62frame/s][A
ByteTrack:  65%|██████▍   | 1252/1935 [01:43<00:53, 12.76frame/s][A
ByteTrack:  65%|██████▍   | 1255/1935 [01:43<00:53, 12.81frame/s][A
ByteTrack:  65%|██████▌   | 1258/1935 [01:43<00:52, 12.95frame/s][A
ByteTrack:  65%|██████▌   | 1261/1935 [01:43<00:51, 13.10frame/s][A
ByteTrack:  65%|██████▌   | 1264/1935 [01:44<00:51, 13.12frame/s][A
ByteTrack:  65%|██████▌   | 1267/1935 [01:44<00:50, 13.18frame/s][A
ByteTrack:  66%|██████▌   | 1270/1935 [01:44<00:50, 13.11frame/s][A
ByteTrack:  66%|██████▌   | 1273/1935 [01:44<00:50, 13.24frame/s][A11:29:05 | INFO |   Frame 1275: 5 detections → 0 tracks

ByteTrack:  66%|██████▌   | 1276/1935 [01:45<00:52, 12.45frame/s][A
ByteTrack:  66%|██████▌   | 1279/1935 [01:45<00:59, 10.95frame/s][A
ByteTrack:  66%|██████▋   | 1282/1935 [01:45<00:58, 11.18frame/s][A
ByteTrack:  66%|██████▋   | 1285/1935 [01:45<00:55, 11.78frame/s][A
ByteTrack:  67%|██████▋   | 1288/1935 [01:46<00:52, 12.22frame/s][A
ByteTrack:  67%|██████▋   | 1291/1935 [01:46<00:51, 12.47frame/s][A
ByteTrack:  67%|██████▋   | 1294/1935 [01:46<00:50, 12.68frame/s][A
ByteTrack:  67%|██████▋   | 1297/1935 [01:46<00:49, 12.92frame/s][A
ByteTrack:  67%|██████▋   | 1300/1935 [01:47<00:48, 13.07frame/s][A
ByteTrack:  67%|██████▋   | 1303/1935 [01:47<00:48, 13.07frame/s][A
ByteTrack:  67%|██████▋   | 1306/1935 [01:47<00:48, 13.07frame/s][A
ByteTrack:  68%|██████▊   | 1309/1935 [01:47<00:48, 13.00frame/s][A
ByteTrack:  68%|██████▊   | 1312/1935 [01:47<00:48, 12.88frame/s][A
ByteTrack:  68%|██████▊   | 1315/1935 [01:48<00:50, 12.37frame/s][A
ByteTrack:  68%|██████▊   | 1318/1935 [01:48<00:50, 12.30frame/s][A
ByteTrack:  68%|██████▊   | 1321/1935 [01:48<00:49, 12.43frame/s][A
ByteTrack:  68%|██████▊   | 1324/1935 [01:48<00:48, 12.51frame/s][A11:29:09 | INFO |   Frame 1326: 6 detections → 0 tracks

ByteTrack:  69%|██████▊   | 1327/1935 [01:49<00:48, 12.59frame/s][A
ByteTrack:  69%|██████▊   | 1330/1935 [01:49<00:47, 12.76frame/s][A
ByteTrack:  69%|██████▉   | 1333/1935 [01:49<00:46, 12.93frame/s][A
ByteTrack:  69%|██████▉   | 1336/1935 [01:49<00:45, 13.07frame/s][A
ByteTrack:  69%|██████▉   | 1339/1935 [01:50<00:45, 13.12frame/s][A
ByteTrack:  69%|██████▉   | 1342/1935 [01:50<00:45, 13.13frame/s][A
ByteTrack:  70%|██████▉   | 1345/1935 [01:50<00:44, 13.22frame/s][A
ByteTrack:  70%|██████▉   | 1348/1935 [01:50<00:46, 12.50frame/s][A
ByteTrack:  70%|██████▉   | 1351/1935 [01:51<00:47, 12.37frame/s][A
ByteTrack:  70%|██████▉   | 1354/1935 [01:51<00:46, 12.59frame/s][A
ByteTrack:  70%|███████   | 1357/1935 [01:51<00:45, 12.69frame/s][A
ByteTrack:  70%|███████   | 1360/1935 [01:51<00:44, 12.87frame/s][A
ByteTrack:  70%|███████   | 1363/1935 [01:51<00:44, 12.96frame/s][A
ByteTrack:  71%|███████   | 1366/1935 [01:52<00:44, 12.92frame/s][A
ByteTrack:  71%|███████   | 1369/1935 [01:52<00:43, 13.07frame/s][A
ByteTrack:  71%|███████   | 1372/1935 [01:52<00:43, 13.06frame/s][A
ByteTrack:  71%|███████   | 1375/1935 [01:52<00:42, 13.17frame/s][A11:29:13 | INFO |   Frame 1377: 11 detections → 0 tracks

ByteTrack:  71%|███████   | 1378/1935 [01:53<00:44, 12.53frame/s][A
ByteTrack:  71%|███████▏  | 1381/1935 [01:53<00:44, 12.59frame/s][A
ByteTrack:  72%|███████▏  | 1384/1935 [01:53<00:43, 12.72frame/s][A
ByteTrack:  72%|███████▏  | 1387/1935 [01:53<00:42, 12.95frame/s][A
ByteTrack:  72%|███████▏  | 1390/1935 [01:54<00:41, 12.98frame/s][A
ByteTrack:  72%|███████▏  | 1393/1935 [01:54<00:41, 13.10frame/s][A
ByteTrack:  72%|███████▏  | 1396/1935 [01:54<00:40, 13.19frame/s][A
ByteTrack:  72%|███████▏  | 1399/1935 [01:54<00:40, 13.20frame/s][A
ByteTrack:  72%|███████▏  | 1402/1935 [01:54<00:40, 13.14frame/s][A
ByteTrack:  73%|███████▎  | 1405/1935 [01:55<00:40, 13.20frame/s][A
ByteTrack:  73%|███████▎  | 1408/1935 [01:55<00:42, 12.52frame/s][A
ByteTrack:  73%|███████▎  | 1411/1935 [01:55<00:41, 12.48frame/s][A
ByteTrack:  73%|███████▎  | 1414/1935 [01:55<00:41, 12.64frame/s][A
ByteTrack:  73%|███████▎  | 1417/1935 [01:56<00:40, 12.85frame/s][A
ByteTrack:  73%|███████▎  | 1420/1935 [01:56<00:39, 12.91frame/s][A
ByteTrack:  74%|███████▎  | 1423/1935 [01:56<00:39, 13.07frame/s][A
ByteTrack:  74%|███████▎  | 1426/1935 [01:56<00:38, 13.18frame/s][A11:29:17 | INFO |   Frame 1428: 5 detections → 0 tracks

ByteTrack:  74%|███████▍  | 1429/1935 [01:57<00:38, 13.18frame/s][A
ByteTrack:  74%|███████▍  | 1432/1935 [01:57<00:38, 13.21frame/s][A
ByteTrack:  74%|███████▍  | 1435/1935 [01:57<00:37, 13.16frame/s][A
ByteTrack:  74%|███████▍  | 1438/1935 [01:57<00:38, 13.05frame/s][A
ByteTrack:  74%|███████▍  | 1441/1935 [01:58<00:39, 12.48frame/s][A
ByteTrack:  75%|███████▍  | 1444/1935 [01:58<00:39, 12.49frame/s][A
ByteTrack:  75%|███████▍  | 1447/1935 [01:58<00:38, 12.73frame/s][A
ByteTrack:  75%|███████▍  | 1450/1935 [01:58<00:37, 12.86frame/s][A
ByteTrack:  75%|███████▌  | 1453/1935 [01:58<00:37, 13.00frame/s][A
ByteTrack:  75%|███████▌  | 1456/1935 [01:59<00:36, 13.04frame/s][A
ByteTrack:  75%|███████▌  | 1459/1935 [01:59<00:36, 13.13frame/s][A
ByteTrack:  76%|███████▌  | 1462/1935 [01:59<00:35, 13.20frame/s][A
ByteTrack:  76%|███████▌  | 1465/1935 [01:59<00:35, 13.10frame/s][A
ByteTrack:  76%|███████▌  | 1468/1935 [02:00<00:35, 13.20frame/s][A
ByteTrack:  76%|███████▌  | 1471/1935 [02:00<00:37, 12.45frame/s][A
ByteTrack:  76%|███████▌  | 1474/1935 [02:00<00:37, 12.29frame/s][A
ByteTrack:  76%|███████▋  | 1477/1935 [02:00<00:36, 12.40frame/s][A11:29:21 | INFO |   Frame 1479: 7 detections → 0 tracks

ByteTrack:  76%|███████▋  | 1480/1935 [02:01<00:35, 12.65frame/s][A
ByteTrack:  77%|███████▋  | 1483/1935 [02:01<00:35, 12.75frame/s][A
ByteTrack:  77%|███████▋  | 1486/1935 [02:01<00:34, 12.86frame/s][A
ByteTrack:  77%|███████▋  | 1489/1935 [02:01<00:34, 12.92frame/s][A
ByteTrack:  77%|███████▋  | 1492/1935 [02:01<00:34, 12.81frame/s][A
ByteTrack:  77%|███████▋  | 1495/1935 [02:02<00:33, 12.99frame/s][A
ByteTrack:  77%|███████▋  | 1498/1935 [02:02<00:33, 13.09frame/s][A
ByteTrack:  78%|███████▊  | 1501/1935 [02:02<00:35, 12.31frame/s][A
ByteTrack:  78%|███████▊  | 1504/1935 [02:02<00:34, 12.42frame/s][A
ByteTrack:  78%|███████▊  | 1507/1935 [02:03<00:33, 12.67frame/s][A
ByteTrack:  78%|███████▊  | 1510/1935 [02:03<00:32, 12.88frame/s][A
ByteTrack:  78%|███████▊  | 1513/1935 [02:03<00:32, 13.00frame/s][A
ByteTrack:  78%|███████▊  | 1516/1935 [02:03<00:31, 13.12frame/s][A
ByteTrack:  79%|███████▊  | 1519/1935 [02:04<00:31, 13.12frame/s][A
ByteTrack:  79%|███████▊  | 1522/1935 [02:04<00:31, 13.18frame/s][A
ByteTrack:  79%|███████▉  | 1525/1935 [02:04<00:30, 13.26frame/s][A
ByteTrack:  79%|███████▉  | 1528/1935 [02:04<00:31, 12.98frame/s][A11:29:25 | INFO |   Frame 1530: 7 detections → 0 tracks

ByteTrack:  79%|███████▉  | 1531/1935 [02:05<00:33, 12.14frame/s][A
ByteTrack:  79%|███████▉  | 1534/1935 [02:05<00:32, 12.15frame/s][A
ByteTrack:  79%|███████▉  | 1537/1935 [02:05<00:32, 12.21frame/s][A
ByteTrack:  80%|███████▉  | 1540/1935 [02:05<00:31, 12.41frame/s][A
ByteTrack:  80%|███████▉  | 1543/1935 [02:05<00:30, 12.65frame/s][A
ByteTrack:  80%|███████▉  | 1546/1935 [02:06<00:30, 12.72frame/s][A
ByteTrack:  80%|████████  | 1549/1935 [02:06<00:30, 12.85frame/s][A
ByteTrack:  80%|████████  | 1552/1935 [02:06<00:29, 12.92frame/s][A
ByteTrack:  80%|████████  | 1555/1935 [02:06<00:29, 12.97frame/s][A
ByteTrack:  81%|████████  | 1558/1935 [02:07<00:28, 13.02frame/s][A
ByteTrack:  81%|████████  | 1561/1935 [02:07<00:30, 12.45frame/s][A
ByteTrack:  81%|████████  | 1564/1935 [02:07<00:29, 12.48frame/s][A
ByteTrack:  81%|████████  | 1567/1935 [02:07<00:28, 12.74frame/s][A
ByteTrack:  81%|████████  | 1570/1935 [02:08<00:28, 12.93frame/s][A
ByteTrack:  81%|████████▏ | 1573/1935 [02:08<00:27, 12.98frame/s][A
ByteTrack:  81%|████████▏ | 1576/1935 [02:08<00:27, 13.08frame/s][A
ByteTrack:  82%|████████▏ | 1579/1935 [02:08<00:27, 13.12frame/s][A11:29:29 | INFO |   Frame 1581: 4 detections → 0 tracks

ByteTrack:  82%|████████▏ | 1582/1935 [02:08<00:26, 13.14frame/s][A
ByteTrack:  82%|████████▏ | 1585/1935 [02:09<00:26, 13.21frame/s][A
ByteTrack:  82%|████████▏ | 1588/1935 [02:09<00:26, 13.17frame/s][A
ByteTrack:  82%|████████▏ | 1591/1935 [02:09<00:26, 13.02frame/s][A
ByteTrack:  82%|████████▏ | 1594/1935 [02:09<00:26, 12.92frame/s][A
ByteTrack:  83%|████████▎ | 1597/1935 [02:10<00:27, 12.15frame/s][A
ByteTrack:  83%|████████▎ | 1600/1935 [02:10<00:26, 12.50frame/s][A
ByteTrack:  83%|████████▎ | 1603/1935 [02:10<00:26, 12.68frame/s][A
ByteTrack:  83%|████████▎ | 1606/1935 [02:10<00:25, 12.89frame/s][A
ByteTrack:  83%|████████▎ | 1609/1935 [02:11<00:25, 13.02frame/s][A
ByteTrack:  83%|████████▎ | 1612/1935 [02:11<00:24, 13.11frame/s][A
ByteTrack:  83%|████████▎ | 1615/1935 [02:11<00:24, 13.12frame/s][A
ByteTrack:  84%|████████▎ | 1618/1935 [02:11<00:24, 12.97frame/s][A
ByteTrack:  84%|████████▍ | 1621/1935 [02:12<00:24, 13.06frame/s][A
ByteTrack:  84%|████████▍ | 1624/1935 [02:12<00:23, 13.15frame/s][A
ByteTrack:  84%|████████▍ | 1627/1935 [02:12<00:23, 13.09frame/s][A
ByteTrack:  84%|████████▍ | 1630/1935 [02:12<00:24, 12.33frame/s][A11:29:33 | INFO |   Frame 1632: 8 detections → 0 tracks

ByteTrack:  84%|████████▍ | 1633/1935 [02:12<00:23, 12.65frame/s][A
ByteTrack:  85%|████████▍ | 1636/1935 [02:13<00:23, 12.83frame/s][A
ByteTrack:  85%|████████▍ | 1639/1935 [02:13<00:22, 12.99frame/s][A
ByteTrack:  85%|████████▍ | 1642/1935 [02:13<00:22, 13.10frame/s][A
ByteTrack:  85%|████████▌ | 1645/1935 [02:13<00:22, 13.11frame/s][A
ByteTrack:  85%|████████▌ | 1648/1935 [02:14<00:21, 13.17frame/s][A
ByteTrack:  85%|████████▌ | 1651/1935 [02:14<00:21, 13.15frame/s][A
ByteTrack:  85%|████████▌ | 1654/1935 [02:14<00:21, 13.20frame/s][A
ByteTrack:  86%|████████▌ | 1657/1935 [02:14<00:21, 13.17frame/s][A
ByteTrack:  86%|████████▌ | 1660/1935 [02:15<00:20, 13.21frame/s][A
ByteTrack:  86%|████████▌ | 1663/1935 [02:15<00:20, 13.25frame/s][A
ByteTrack:  86%|████████▌ | 1666/1935 [02:15<00:20, 13.20frame/s][A
ByteTrack:  86%|████████▋ | 1669/1935 [02:15<00:20, 13.24frame/s][A
ByteTrack:  86%|████████▋ | 1672/1935 [02:15<00:19, 13.22frame/s][A
ByteTrack:  87%|████████▋ | 1675/1935 [02:16<00:20, 12.60frame/s][A
ByteTrack:  87%|████████▋ | 1678/1935 [02:16<00:20, 12.62frame/s][A
ByteTrack:  87%|████████▋ | 1681/1935 [02:16<00:19, 12.70frame/s][A11:29:37 | INFO |   Frame 1683: 0 detections → 0 tracks

ByteTrack:  87%|████████▋ | 1684/1935 [02:16<00:19, 12.75frame/s][A
ByteTrack:  87%|████████▋ | 1687/1935 [02:17<00:19, 12.95frame/s][A
ByteTrack:  87%|████████▋ | 1690/1935 [02:17<00:18, 13.01frame/s][A
ByteTrack:  87%|████████▋ | 1693/1935 [02:17<00:18, 13.10frame/s][A
ByteTrack:  88%|████████▊ | 1696/1935 [02:17<00:18, 13.20frame/s][A
ByteTrack:  88%|████████▊ | 1699/1935 [02:18<00:17, 13.14frame/s][A
ByteTrack:  88%|████████▊ | 1702/1935 [02:18<00:17, 12.98frame/s][A
ByteTrack:  88%|████████▊ | 1705/1935 [02:18<00:18, 12.52frame/s][A
ByteTrack:  88%|████████▊ | 1708/1935 [02:18<00:17, 12.64frame/s][A
ByteTrack:  88%|████████▊ | 1711/1935 [02:18<00:17, 12.96frame/s][A
ByteTrack:  89%|████████▊ | 1714/1935 [02:19<00:16, 13.14frame/s][A
ByteTrack:  89%|████████▊ | 1717/1935 [02:19<00:16, 13.20frame/s][A
ByteTrack:  89%|████████▉ | 1720/1935 [02:19<00:16, 13.32frame/s][A
ByteTrack:  89%|████████▉ | 1723/1935 [02:19<00:15, 13.47frame/s][A
ByteTrack:  89%|████████▉ | 1726/1935 [02:20<00:15, 13.51frame/s][A
ByteTrack:  89%|████████▉ | 1729/1935 [02:20<00:15, 13.59frame/s][A
ByteTrack:  90%|████████▉ | 1732/1935 [02:20<00:14, 13.65frame/s][A11:29:40 | INFO |   Frame 1734: 0 detections → 0 tracks

ByteTrack:  90%|████████▉ | 1735/1935 [02:20<00:15, 12.92frame/s][A
ByteTrack:  90%|████████▉ | 1738/1935 [02:20<00:15, 12.99frame/s][A
ByteTrack:  90%|████████▉ | 1741/1935 [02:21<00:14, 13.22frame/s][A
