09:28:37 | INFO | ============================================================
ByteTrack:  81%|████████  | 1564/1935 [02:02<00:30, 12.31frame/s][A
ByteTrack:  81%|████████  | 1567/1935 [02:02<00:30, 11.96frame/s][A
ByteTrack:  81%|████████  | 1570/1935 [02:03<00:29, 12.28frame/s][A
ByteTrack:  81%|████████▏ | 1573/1935 [02:03<00:28, 12.71frame/s][A
ByteTrack:  81%|████████▏ | 1576/1935 [02:03<00:27, 13.03frame/s][A
ByteTrack:  82%|████████▏ | 1579/1935 [02:03<00:26, 13.23frame/s][A
ByteTrack:  82%|████████▏ | 1582/1935 [02:04<00:26, 13.31frame/s][A
ByteTrack:  82%|████████▏ | 1585/1935 [02:04<00:26, 13.38frame/s][A
ByteTrack:  82%|████████▏ | 1588/1935 [02:04<00:25, 13.35frame/s][A
ByteTrack:  82%|████████▏ | 1591/1935 [02:04<00:27, 12.71frame/s][A
ByteTrack:  82%|████████▏ | 1594/1935 [02:05<00:27, 12.50frame/s][A
ByteTrack:  83%|████████▎ | 1597/1935 [02:05<00:26, 12.65frame/s][A
ByteTrack:  83%|████████▎ | 1600/1935 [02:05<00:26, 12.74frame/s][A
ByteTrack:  83%|████████▎ | 1603/1935 [02:05<00:26, 12.66frame/s][A
ByteTrack:  83%|████████▎ | 1606/1935 [02:05<00:25, 12.73frame/s][A
ByteTrack:  83%|████████▎ | 1609/1935 [02:06<00:25, 12.79frame/s][A
ByteTrack:  83%|████████▎ | 1612/1935 [02:06<00:25, 12.65frame/s][A
ByteTrack:  83%|████████▎ | 1615/1935 [02:06<00:25, 12.62frame/s][A
ByteTrack:  84%|████████▎ | 1618/1935 [02:06<00:25, 12.67frame/s][A
ByteTrack:  84%|████████▍ | 1621/1935 [02:07<00:24, 12.73frame/s][A
ByteTrack:  84%|████████▍ | 1624/1935 [02:07<00:24, 12.83frame/s][A
ByteTrack:  84%|████████▍ | 1627/1935 [02:07<00:23, 12.88frame/s][A
ByteTrack:  84%|████████▍ | 1630/1935 [02:07<00:23, 12.94frame/s][A
ByteTrack:  84%|████████▍ | 1633/1935 [02:08<00:23, 13.00frame/s][A
ByteTrack:  85%|████████▍ | 1636/1935 [02:08<00:22, 13.01frame/s][A
ByteTrack:  85%|████████▍ | 1639/1935 [02:08<00:22, 12.93frame/s][A
ByteTrack:  85%|████████▍ | 1642/1935 [02:08<00:22, 12.93frame/s][A
ByteTrack:  85%|████████▌ | 1645/1935 [02:08<00:22, 12.97frame/s][A
ByteTrack:  85%|████████▌ | 1648/1935 [02:09<00:22, 12.95frame/s][A
ByteTrack:  85%|████████▌ | 1651/1935 [02:09<00:22, 12.69frame/s][A
ByteTrack:  85%|████████▌ | 1654/1935 [02:09<00:22, 12.74frame/s][A
ByteTrack:  86%|████████▌ | 1657/1935 [02:09<00:23, 12.01frame/s][A
ByteTrack:  86%|████████▌ | 1660/1935 [02:10<00:22, 12.29frame/s][A
ByteTrack:  86%|████████▌ | 1663/1935 [02:10<00:21, 12.51frame/s][A
ByteTrack:  86%|████████▌ | 1666/1935 [02:10<00:21, 12.45frame/s][A
ByteTrack:  86%|████████▋ | 1669/1935 [02:10<00:21, 12.46frame/s][A
ByteTrack:  86%|████████▋ | 1672/1935 [02:11<00:20, 12.54frame/s][A
ByteTrack:  87%|████████▋ | 1675/1935 [02:11<00:20, 12.68frame/s][A
ByteTrack:  87%|████████▋ | 1678/1935 [02:11<00:20, 12.69frame/s][A
ByteTrack:  87%|████████▋ | 1681/1935 [02:11<00:19, 12.73frame/s][A
ByteTrack:  87%|████████▋ | 1684/1935 [02:12<00:20, 12.06frame/s][A
ByteTrack:  87%|████████▋ | 1687/1935 [02:12<00:20, 12.05frame/s][A
ByteTrack:  87%|████████▋ | 1690/1935 [02:12<00:19, 12.31frame/s][A
ByteTrack:  87%|████████▋ | 1693/1935 [02:12<00:19, 12.55frame/s][A
ByteTrack:  88%|████████▊ | 1696/1935 [02:13<00:18, 12.63frame/s][A
ByteTrack:  88%|████████▊ | 1699/1935 [02:13<00:18, 12.86frame/s][A
ByteTrack:  88%|████████▊ | 1702/1935 [02:13<00:17, 13.18frame/s][A
ByteTrack:  88%|████████▊ | 1705/1935 [02:13<00:17, 13.26frame/s][A
ByteTrack:  88%|████████▊ | 1708/1935 [02:13<00:17, 13.31frame/s][A
ByteTrack:  88%|████████▊ | 1711/1935 [02:14<00:17, 12.78frame/s][A
ByteTrack:  89%|████████▊ | 1714/1935 [02:14<00:17, 12.61frame/s][A
ByteTrack:  89%|████████▊ | 1717/1935 [02:14<00:16, 12.87frame/s][A
ByteTrack:  89%|████████▉ | 1720/1935 [02:14<00:16, 12.89frame/s][A
ByteTrack:  89%|████████▉ | 1723/1935 [02:15<00:16, 13.00frame/s][A
ByteTrack:  89%|████████▉ | 1726/1935 [02:15<00:16, 13.03frame/s][A
ByteTrack:  89%|████████▉ | 1729/1935 [02:15<00:15, 12.90frame/s][A
ByteTrack:  90%|████████▉ | 1732/1935 [02:15<00:15, 12.98frame/s][A
ByteTrack:  90%|████████▉ | 1735/1935 [02:16<00:15, 13.06frame/s][A
ByteTrack:  90%|████████▉ | 1738/1935 [02:16<00:15, 13.08frame/s][A
ByteTrack:  90%|████████▉ | 1741/1935 [02:16<00:14, 13.15frame/s][A
ByteTrack:  90%|█████████ | 1744/1935 [02:16<00:14, 13.15frame/s][A
ByteTrack:  90%|█████████ | 1747/1935 [02:16<00:14, 13.11frame/s][A
ByteTrack:  90%|█████████ | 1750/1935 [02:17<00:14, 13.13frame/s][A
ByteTrack:  91%|█████████ | 1753/1935 [02:17<00:13, 13.23frame/s][A
ByteTrack:  91%|█████████ | 1756/1935 [02:17<00:13, 12.97frame/s][A
ByteTrack:  91%|█████████ | 1759/1935 [02:17<00:13, 13.08frame/s][A
ByteTrack:  91%|█████████ | 1762/1935 [02:18<00:13, 13.20frame/s][A
ByteTrack:  91%|█████████ | 1765/1935 [02:18<00:13, 12.72frame/s][A
ByteTrack:  91%|█████████▏| 1768/1935 [02:18<00:13, 12.37frame/s][A
ByteTrack:  92%|█████████▏| 1771/1935 [02:18<00:12, 12.64frame/s][A
ByteTrack:  92%|█████████▏| 1774/1935 [02:19<00:12, 12.69frame/s][A
ByteTrack:  92%|█████████▏| 1777/1935 [02:19<00:12, 12.83frame/s][A
ByteTrack:  92%|█████████▏| 1780/1935 [02:19<00:12, 12.80frame/s][A
ByteTrack:  92%|█████████▏| 1783/1935 [02:19<00:11, 12.81frame/s][A
ByteTrack:  92%|█████████▏| 1786/1935 [02:20<00:11, 13.00frame/s][A
ByteTrack:  92%|█████████▏| 1789/1935 [02:20<00:11, 13.14frame/s][A
ByteTrack:  93%|█████████▎| 1792/1935 [02:20<00:11, 12.75frame/s][A
ByteTrack:  93%|█████████▎| 1795/1935 [02:20<00:11, 12.63frame/s][A
ByteTrack:  93%|█████████▎| 1798/1935 [02:20<00:10, 12.89frame/s][A
ByteTrack:  93%|█████████▎| 1801/1935 [02:21<00:10, 12.91frame/s][A
ByteTrack:  93%|█████████▎| 1804/1935 [02:21<00:10, 13.06frame/s][A
ByteTrack:  93%|█████████▎| 1807/1935 [02:21<00:09, 13.16frame/s][A
ByteTrack:  94%|█████████▎| 1810/1935 [02:21<00:09, 13.15frame/s][A
ByteTrack:  94%|█████████▎| 1813/1935 [02:22<00:09, 12.92frame/s][A
ByteTrack:  94%|█████████▍| 1816/1935 [02:22<00:09, 12.50frame/s][A
ByteTrack:  94%|█████████▍| 1819/1935 [02:22<00:09, 12.49frame/s][A
ByteTrack:  94%|█████████▍| 1822/1935 [02:22<00:08, 12.66frame/s][A
ByteTrack:  94%|█████████▍| 1825/1935 [02:23<00:08, 12.79frame/s][A
ByteTrack:  94%|█████████▍| 1828/1935 [02:23<00:08, 12.83frame/s][A
ByteTrack:  95%|█████████▍| 1831/1935 [02:23<00:08, 12.98frame/s][A
ByteTrack:  95%|█████████▍| 1834/1935 [02:23<00:07, 12.83frame/s][A
ByteTrack:  95%|█████████▍| 1837/1935 [02:23<00:07, 12.96frame/s][A
ByteTrack:  95%|█████████▌| 1840/1935 [02:24<00:07, 12.91frame/s][A
ByteTrack:  95%|█████████▌| 1843/1935 [02:24<00:07, 12.97frame/s][A
ByteTrack:  95%|█████████▌| 1846/1935 [02:24<00:06, 12.97frame/s][A
ByteTrack:  96%|█████████▌| 1849/1935 [02:24<00:06, 12.84frame/s][A
ByteTrack:  96%|█████████▌| 1852/1935 [02:25<00:06, 12.83frame/s][A
ByteTrack:  96%|█████████▌| 1855/1935 [02:25<00:06, 13.00frame/s][A
ByteTrack:  96%|█████████▌| 1858/1935 [02:25<00:05, 13.06frame/s][A
ByteTrack:  96%|█████████▌| 1861/1935 [02:25<00:05, 12.94frame/s][A
ByteTrack:  96%|█████████▋| 1864/1935 [02:26<00:05, 12.95frame/s][A
ByteTrack:  96%|█████████▋| 1867/1935 [02:26<00:05, 12.98frame/s][A
ByteTrack:  97%|█████████▋| 1870/1935 [02:26<00:04, 13.06frame/s][A
ByteTrack:  97%|█████████▋| 1873/1935 [02:26<00:04, 13.14frame/s][A
ByteTrack:  97%|█████████▋| 1876/1935 [02:26<00:04, 13.19frame/s][A
ByteTrack:  97%|█████████▋| 1879/1935 [02:27<00:04, 13.29frame/s][A
ByteTrack:  97%|█████████▋| 1882/1935 [02:27<00:03, 13.38frame/s][A
ByteTrack:  97%|█████████▋| 1885/1935 [02:27<00:03, 13.40frame/s][A
ByteTrack:  98%|█████████▊| 1888/1935 [02:27<00:03, 12.87frame/s][A
ByteTrack:  98%|█████████▊| 1891/1935 [02:28<00:03, 12.45frame/s][A
ByteTrack:  98%|█████████▊| 1894/1935 [02:28<00:03, 12.60frame/s][A
ByteTrack:  98%|█████████▊| 1897/1935 [02:28<00:02, 12.86frame/s][A
ByteTrack:  98%|█████████▊| 1900/1935 [02:28<00:02, 13.20frame/s][A
ByteTrack:  98%|█████████▊| 1903/1935 [02:29<00:02, 13.23frame/s][A
ByteTrack:  99%|█████████▊| 1906/1935 [02:29<00:02, 13.22frame/s][A
ByteTrack:  99%|█████████▊| 1909/1935 [02:29<00:01, 13.21frame/s][A
ByteTrack:  99%|█████████▉| 1912/1935 [02:29<00:01, 13.22frame/s][A
ByteTrack:  99%|█████████▉| 1915/1935 [02:29<00:01, 13.23frame/s][A
ByteTrack:  99%|█████████▉| 1918/1935 [02:30<00:01, 13.21frame/s][A
ByteTrack:  99%|█████████▉| 1921/1935 [02:30<00:01, 12.60frame/s][A
ByteTrack:  99%|█████████▉| 1924/1935 [02:30<00:00, 12.74frame/s][A
ByteTrack: 100%|█████████▉| 1927/1935 [02:30<00:00, 12.85frame/s][A
ByteTrack: 100%|█████████▉| 1930/1935 [02:31<00:00, 13.04frame/s][AByteTrack: 100%|█████████▉| 1932/1935 [02:31<00:00, 12.78frame/s]
09:33:50 | INFO | ✓ ByteTrack: 0 tracks, 3366 detections, 12.8 FPS (151.1s)
Trackers:  17%|█▋        | 1/6 [05:03<12:39, 151.95s/tracker, last=ByteTrack, time=151.1s]Trackers:  33%|███▎      | 2/6 [05:03<10:05, 151.48s/tracker, last=ByteTrack, time=151.1s]09:33:50 | INFO | Starting tracker: OC-SORT

OC-SORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A
OC-SORT:   0%|          | 1/1935 [00:00<07:34,  4.26frame/s][A
OC-SORT:   0%|          | 4/1935 [00:00<03:24,  9.43frame/s][A
OC-SORT:   0%|          | 7/1935 [00:00<02:53, 11.09frame/s][A
OC-SORT:   1%|          | 10/1935 [00:00<02:40, 11.98frame/s][A
OC-SORT:   1%|          | 13/1935 [00:01<02:33, 12.52frame/s][A
OC-SORT:   1%|          | 16/1935 [00:01<02:27, 13.05frame/s][A
OC-SORT:   1%|          | 19/1935 [00:01<02:27, 13.00frame/s][A
OC-SORT:   1%|          | 22/1935 [00:01<02:26, 13.09frame/s][A
OC-SORT:   1%|▏         | 25/1935 [00:02<02:26, 13.00frame/s][A
OC-SORT:   1%|▏         | 28/1935 [00:02<02:27, 12.92frame/s][A
OC-SORT:   2%|▏         | 31/1935 [00:02<02:26, 12.95frame/s][A
OC-SORT:   2%|▏         | 34/1935 [00:02<02:24, 13.12frame/s][A
OC-SORT:   2%|▏         | 37/1935 [00:02<02:24, 13.09frame/s][A
OC-SORT:   2%|▏         | 40/1935 [00:03<02:24, 13.10frame/s][A
OC-SORT:   2%|▏         | 43/1935 [00:03<02:23, 13.17frame/s][A
OC-SORT:   2%|▏         | 46/1935 [00:03<02:22, 13.27frame/s][A
OC-SORT:   3%|▎         | 49/1935 [00:03<02:20, 13.44frame/s][A
OC-SORT:   3%|▎         | 52/1935 [00:04<02:17, 13.72frame/s][A
OC-SORT:   3%|▎         | 55/1935 [00:04<02:18, 13.57frame/s][A
OC-SORT:   3%|▎         | 58/1935 [00:04<02:18, 13.59frame/s][A
OC-SORT:   3%|▎         | 61/1935 [00:04<02:16, 13.76frame/s][A
OC-SORT:   3%|▎         | 64/1935 [00:04<02:14, 13.95frame/s][A
OC-SORT:   3%|▎         | 67/1935 [00:05<02:15, 13.78frame/s][A
OC-SORT:   4%|▎         | 70/1935 [00:05<02:16, 13.67frame/s][A
OC-SORT:   4%|▍         | 73/1935 [00:05<02:19, 13.37frame/s][A
OC-SORT:   4%|▍         | 76/1935 [00:05<02:18, 13.44frame/s][A
OC-SORT:   4%|▍         | 79/1935 [00:06<02:16, 13.57frame/s][A
OC-SORT:   4%|▍         | 82/1935 [00:06<02:20, 13.20frame/s][A
OC-SORT:   4%|▍         | 85/1935 [00:06<02:19, 13.30frame/s][A
OC-SORT:   5%|▍         | 88/1935 [00:06<02:16, 13.57frame/s][A
OC-SORT:   5%|▍         | 91/1935 [00:06<02:13, 13.84frame/s][A
OC-SORT:   5%|▍         | 94/1935 [00:07<02:11, 13.97frame/s][A
OC-SORT:   5%|▌         | 97/1935 [00:07<02:13, 13.80frame/s][A
OC-SORT:   5%|▌         | 100/1935 [00:07<02:14, 13.68frame/s][A
OC-SORT:   5%|▌         | 103/1935 [00:07<02:17, 13.36frame/s][AOC-SORT:   5%|▌         | 103/1935 [00:07<02:19, 13.15frame/s]
09:33:58 | ERROR | ✗ OC-SORT: list index out of range
Trackers:  33%|███▎      | 2/6 [05:10<10:05, 151.48s/tracker, last=OC-SORT, time=7.8s]    Trackers:  50%|█████     | 3/6 [05:10<04:17, 85.89s/tracker, last=OC-SORT, time=7.8s] 09:33:58 | INFO | Starting tracker: DeepSORT

DeepSORT:   0%|          | 0/1935 [00:00<?, ?frame/s][A
DeepSORT:   0%|          | 1/1935 [00:00<07:24,  4.35frame/s][A
DeepSORT:   0%|          | 4/1935 [00:00<03:20,  9.64frame/s][A
DeepSORT:   0%|          | 7/1935 [00:00<02:53, 11.11frame/s][A
DeepSORT:   1%|          | 10/1935 [00:00<02:40, 11.98frame/s][A
DeepSORT:   1%|          | 13/1935 [00:01<02:30, 12.73frame/s][A
DeepSORT:   1%|          | 16/1935 [00:01<02:27, 13.01frame/s][A
DeepSORT:   1%|          | 19/1935 [00:01<02:25, 13.18frame/s][A
DeepSORT:   1%|          | 22/1935 [00:01<02:26, 13.06frame/s][A
DeepSORT:   1%|▏         | 25/1935 [00:02<02:24, 13.18frame/s][A
DeepSORT:   1%|▏         | 28/1935 [00:02<02:23, 13.27frame/s][A
DeepSORT:   2%|▏         | 31/1935 [00:02<02:28, 12.82frame/s][A
DeepSORT:   2%|▏         | 34/1935 [00:02<02:46, 11.40frame/s][A
DeepSORT:   2%|▏         | 37/1935 [00:03<02:43, 11.64frame/s][A
DeepSORT:   2%|▏         | 40/1935 [00:03<02:37, 12.01frame/s][A
DeepSORT:   2%|▏         | 43/1935 [00:03<02:33, 12.34frame/s][A
DeepSORT:   2%|▏         | 46/1935 [00:03<02:29, 12.65frame/s][A
DeepSORT:   3%|▎         | 49/1935 [00:03<02:26, 12.89frame/s][A
DeepSORT:   3%|▎         | 52/1935 [00:04<02:23, 13.09frame/s][A
DeepSORT:   3%|▎         | 55/1935 [00:04<02:21, 13.26frame/s][A
DeepSORT:   3%|▎         | 58/1935 [00:04<02:23, 13.09frame/s][A
DeepSORT:   3%|▎         | 61/1935 [00:04<02:20, 13.33frame/s][A
DeepSORT:   3%|▎         | 64/1935 [00:05<02:22, 13.18frame/s][A
DeepSORT:   3%|▎         | 67/1935 [00:05<02:24, 12.94frame/s][A
DeepSORT:   4%|▎         | 70/1935 [00:05<02:21, 13.17frame/s][A
DeepSORT:   4%|▍         | 73/1935 [00:05<02:20, 13.28frame/s][A
DeepSORT:   4%|▍         | 76/1935 [00:05<02:17, 13.56frame/s][A
DeepSORT:   4%|▍         | 79/1935 [00:06<02:15, 13.69frame/s][A
DeepSORT:   4%|▍         | 82/1935 [00:06<02:14, 13.73frame/s][A
DeepSORT:   4%|▍         | 85/1935 [00:06<02:15, 13.70frame/s][A
DeepSORT:   5%|▍         | 88/1935 [00:06<02:15, 13.60frame/s][A
DeepSORT:   5%|▍         | 91/1935 [00:07<02:14, 13.69frame/s][A
DeepSORT:   5%|▍         | 94/1935 [00:07<02:14, 13.67frame/s][A
DeepSORT:   5%|▌         | 97/1935 [00:07<02:13, 13.80frame/s][A
DeepSORT:   5%|▌         | 100/1935 [00:07<02:12, 13.81frame/s][A
DeepSORT:   5%|▌         | 103/1935 [00:07<02:19, 13.13frame/s][A
DeepSORT:   5%|▌         | 106/1935 [00:08<02:20, 13.04frame/s][A
DeepSORT:   6%|▌         | 109/1935 [00:08<02:22, 12.84frame/s][A
DeepSORT:   6%|▌         | 112/1935 [00:08<02:25, 12.56frame/s][A
DeepSORT:   6%|▌         | 115/1935 [00:08<02:24, 12.57frame/s][A
DeepSORT:   6%|▌         | 118/1935 [00:09<02:25, 12.53frame/s][A
DeepSORT:   6%|▋         | 121/1935 [00:09<02:27, 12.29frame/s][A
DeepSORT:   6%|▋         | 124/1935 [00:09<02:28, 12.19frame/s][A
DeepSORT:   7%|▋         | 127/1935 [00:09<02:37, 11.51frame/s][A
DeepSORT:   7%|▋         | 130/1935 [00:10<02:34, 11.65frame/s][A
DeepSORT:   7%|▋         | 133/1935 [00:10<02:30, 11.95frame/s][A
DeepSORT:   7%|▋         | 136/1935 [00:10<02:28, 12.08frame/s][A
DeepSORT:   7%|▋         | 139/1935 [00:10<02:29, 12.04frame/s][A
DeepSORT:   7%|▋         | 142/1935 [00:11<02:29, 12.01frame/s][A
DeepSORT:   7%|▋         | 145/1935 [00:11<02:27, 12.10frame/s][A
DeepSORT:   8%|▊         | 148/1935 [00:11<02:28, 12.06frame/s][A
DeepSORT:   8%|▊         | 151/1935 [00:12<02:33, 11.59frame/s][A
DeepSORT:   8%|▊         | 154/1935 [00:12<02:30, 11.81frame/s][A
DeepSORT:   8%|▊         | 157/1935 [00:12<02:26, 12.10frame/s][A
DeepSORT:   8%|▊         | 160/1935 [00:12<02:27, 12.00frame/s][A
DeepSORT:   8%|▊         | 163/1935 [00:12<02:28, 11.93frame/s][A
DeepSORT:   9%|▊         | 166/1935 [00:13<02:26, 12.07frame/s][A
DeepSORT:   9%|▊         | 169/1935 [00:13<02:23, 12.31frame/s][A
DeepSORT:   9%|▉         | 172/1935 [00:13<02:20, 12.56frame/s][A
DeepSORT:   9%|▉         | 175/1935 [00:13<02:22, 12.37frame/s][A
DeepSORT:   9%|▉         | 178/1935 [00:14<02:19, 12.58frame/s][A
DeepSORT:   9%|▉         | 181/1935 [00:14<02:18, 12.66frame/s][A
DeepSORT:  10%|▉         | 184/1935 [00:14<02:23, 12.20frame/s][A
DeepSORT:  10%|▉         | 187/1935 [00:14<02:21, 12.35frame/s][A
DeepSORT:  10%|▉         | 190/1935 [00:15<02:19, 12.53frame/s][A
